SKTRIMS,25.7,25.9,25.2,25.7,25.2,0.5,152,2.088,81,362

SONALIANSH,465.3,465.8,440,465.3,428.4,36.9,799,19.801,43,127

SONALILIFE,54.3,55,53.6,54.3,53.6,0.7,219,3.073,56,782

SONALIPAPR,552.5,564.8,541,552.5,544.1,8.4,873,27.515,49,620

SONARBAINS,52.1,53,50.5,52.1,50.4,1.7,532,12.389,237,933

SONARGAON,34.9,35.9,34.1,34.9,34.5,0.4,1,356,50.656,1,449,730

SOUTHEASTB,14.5,14.7,14.5,14.5,14.6,-0.1,385,33.799,2,317,817

SPCERAMICS,37,37.8,37,37,37.7,-0.7,2,644,133.969,3,609,252

SPCL,77,77.4,76.4,77,76.6,0.4,495,12.524,162,953

SQUARETEXT,67.6,68.2,67.4,67.6,67.7,-0.1,348,18.369,270,752

SQURPHARMA,217.8,219,215.2,217.3,216.1,1.7,971,123.351,568,188

SSSTEEL,17.4,17.6,17.3,17.4,17.3,0.1,482,17.243,989,186

STANCERAM,144,145,134.2,144,135.9,8.1,207,2.182,15,347

STANDARINS,52.3,53.7,50.9,52.3,51.5,0.8,76,2.14,40,991

STANDBANKL,9.6,9.7,9.5,9.6,9.5,0.1,232,9.321,972,576

STYLECRAFT,112.3,113.7,108.5,112.3,107.9,4.4,358,5.749,51,088

SUMITPOWER,37.8,37.9,37.6,37.8,37.7,0.1,195,4.565,120,771

SUNLIFEINS,46.5,46.8,45.4,46.5,45.1,1.4,607,27.166,588,572

TAKAFULINS,54.4,55.1,54,54.4,53,1.4,255,5.845,107,386

TALLUSPIN,10.3,10.3,10.1,10.2,10,0.3,70,0.738,72,263

TAMIJTEX,225.2,230,221.3,225.2,221.1,4.1,739,17.033,75,248

TITASGAS,38.3,38.5,37.7,38.3,38.1,0.2,347,8.558,224,868

TOSRIFA,20.7,20.9,20.2,20.7,20.2,0.5,429,13.541,658,590

TRUSTB1MF,5.7,5.7,5.6,5.7,5.7,0,105,2.43,427,068

TRUSTBANK,38.9,39,38.3,38.9,38.2,0.7,206,13.833,356,117

TUNGHAI,5.6,5.6,5.5,5.6,5.5,0.1,45,0.684,123,583

UCB,14.2,14.4,14.1,14.2,14.3,-0.1,63,1.5,105,459

UNILEVERCL,2,829.9,2,878,2,820,2,829.9,2,826.7,3.2,12,0.079,28

UNIONBANK,10.9,11,10.8,10.9,11,-0.1,2,151,84.141,7,746,766

UNIONCAP,7.3,7.3,7.1,7.2,7.1,0.2,93,2.017,280,905

UNIONINS,37.3,37.4,36.5,37.3,37.2,0.1,386,4.505,121,412

UNIQUEHRL,64.9,64.9,62.4,64.2,62.3,2.6,1,171,48.733,767,597

UNITEDFIN,17.4,17.5,17,17.4,17,0.4,147,3.366,194,643

UNITEDINS,45,45,44.3,44.8,44.3,0.7,55,1.187,26,583

UPGDCL,249.6,249.9,245.3,249.6,247.9,1.7,138,2.198,8,831

USMANIAGL,73.9,73.9,68,73.9,67.2,6.7,976,21.182,290,341

UTTARABANK,23.3,23.4,23.1,23.3,23.2,0.1,159,7.839,336,211

UTTARAFIN,36.8,37.6,36.3,36.3,36.4,0.4,59,0.994,27,279

VAMLBDMF1,7.5,7.5,7.3,7.5,7.4,0.1,17,0.106,14,200

VAMLRBBF,7.1,7.1,7.1,7.1,7.1,0,8,0.043,6,000

VFSTDL,25.2,25.7,24.7,25.2,24.6,0.6,1,273,104.404,4,132,166

WALTONHIL,1,084.7,1,090,1,080,1,084.7,1,075.5,9.2,176,2.772,2,558

WATACHEM,218.2,218.5,209.9,218.2,211.1,7.1,297,5.263,24,214

WMSHIPYARD,12.8,13.7,12.6,12.8,12.8,0,646,16.769,1,308,571

YPL,20.4,20.9,20.2,20.4,20.3,0.1,675,26.044,1,273,267

ZAHEENSPIN,11,11.2,10.8,11,10.9,0.1,121,5.453,495,025

ZAHINTEX,8.1,8.1,7.9,8,8,0.1,37,1.011,126,012

ZEALBANGLA,170.4,178.3,170.4,170.4,173.8,-3.4,113,3.017,17,639
